feature,iv,importance,target_corr,psi,dimension,selected
delq_info_report_open_gt06m_creditcard_abn_cnt_acc,0.2840120010983938,0.0,-0.012998265605628634,0.23096039841283314,​​职业与收入稳定性​​,True
delq_info_report_open_gt06m_creditcard_abn_rmb_cnt_acc,0.2226655249565836,0.0,-0.008530801925976264,0.22723446460358634,​​职业与收入稳定性​​,True
delq_info_report_open_gt06m_creditcard_m1p_rmb_cnt_acc,0.047450321906200375,0.0,-0.004067293912876482,0.22330931310591787,​​职业与收入稳定性​​,True
delq_info_report_open_gt12m_creditcard_abn_cnt_acc,0.29011363920325667,0.0,-0.012740862235162879,0.2304239309941703,​​职业与收入稳定性​​,True
delq_info_report_open_gt12m_creditcard_abn_rmb_cnt_acc,0.21035710450673553,0.0,-0.008333946384720188,0.22785046194555678,​​职业与收入稳定性​​,True
delq_info_report_open_gt12m_creditcard_m1p_rmb_cnt_acc,0.047450321906200375,0.0,-0.004067293912876482,0.22330931310591787,​​职业与收入稳定性​​,True
delq_info_report_open_gt24m_creditcard_abn_cnt_acc,0.2294174590025615,0.0,-0.01179633080365952,0.23146135920784597,​​职业与收入稳定性​​,True
delq_info_report_open_gt24m_creditcard_abn_rmb_cnt_acc,0.21546501534678233,0.0,-0.007262783553703986,0.22666824395569504,​​职业与收入稳定性​​,True
delq_info_report_open_gt24m_creditcard_m1p_rmb_cnt_acc,0.04804602353253186,0.0,-0.003919162196963945,0.22273119418757836,​​职业与收入稳定性​​,True
delq_info_report_open_gt48m_creditcard_abn_cnt_acc,0.23041214984312974,0.0,-0.009269419255808937,0.23032228045800077,​​职业与收入稳定性​​,True
delq_info_report_open_gt48m_creditcard_abn_rmb_cnt_acc,0.2046407100221653,0.0,-0.0039134563064178295,0.22759926582956513,​​职业与收入稳定性​​,True
delq_info_report_open_gt48m_creditcard_m1p_rmb_cnt_acc,0.05016577450373079,0.0,-0.0034368583990424784,0.2221688571345332,​​职业与收入稳定性​​,True
delq_info_report_open_gt60m_creditcard_abn_cnt_acc,0.22609285344179253,0.0025410447,-0.006452433540427907,0.22989707101625148,​​职业与收入稳定性​​,True
delq_info_report_open_gt60m_creditcard_abn_rmb_cnt_acc,0.21088585670624316,0.0,-0.0009671369787347417,0.2265866650228798,​​职业与收入稳定性​​,True
delq_info_report_open_gt60m_creditcard_m1p_rmb_cnt_acc,0.05101850530160412,0.0,-0.00326034023610979,0.22220174341976046,​​职业与收入稳定性​​,True
delq_total_mob_v06000227_recent60_m_loal_uws_m1_p_mon_cnt,0.2135260264480483,0.0,0.005027962990675632,0.2315029014211705,​​职业与收入稳定性​​,True
delq_total_mob_v06033_od_hist_tot_mth_st160_m,0.2465574048577533,0.0003007317,0.027025063582566292,0.23079549738711452,​​职业与收入稳定性​​,True
delq_total_mob_v06103_od_hist_tot_mth_st160_m_card,0.18048691009131843,0.0,-0.004707972152803708,0.23179786872501326,​​职业与收入稳定性​​,True
dm_pboc_commercialbankconsumerloanloancnt_dd,0.3438368106298649,0.0015613049,0.005180379067861484,0.2893957238614262,​​职业与收入稳定性​​,True
dm_pboc_commercialbankconsumerloanmaxlimitamount_dd,0.5337719602873217,0.00290593,-0.02874630102423273,0.41672904220522644,​​职业与收入稳定性​​,False
dm_pboc_commercialbankotherloanloancnt_dd,0.20578993687837321,0.0,0.014588353753345811,0.23596429486830472,​​职业与收入稳定性​​,True
dm_pboc_consumeloanbalance_dd_v15,0.45343244456764237,0.0024083757,-0.020581416257146757,0.2554047710195678,​​职业与收入稳定性​​,True
dm_pboc_consumeloanlast24mnewopenaccountcnt_dd_v15,0.31240266044689224,0.0,0.0018770097553957386,0.30579833950522745,​​职业与收入稳定性​​,False
dm_pboc_consumerfinancebalanceamount_dd,0.34948216569779444,0.006406669,-0.014830861251474725,0.3375845375842127,​​职业与收入稳定性​​,False
dm_pboc_consumerfinancecompanyconsumerloanloancnt_dd,0.3764647810461442,0.0005849018,0.025086075198052043,0.30256769443045706,​​职业与收入稳定性​​,False
dm_pboc_cyclicalloanorgcnt_dd,0.2515439918696847,0.0005255576,0.0005114617389618128,0.31899208367470316,​​职业与收入稳定性​​,False
dm_pboc_firstbankloandays_dd,0.37173477919269615,0.0023238563,-0.01155595129612912,0.5909521111428023,​​职业与收入稳定性​​,False
dm_pboc_houseloanincome2_dd,0.3663768812063772,0.00052901084,-0.012852180876217771,0.21394516458033758,​​职业与收入稳定性​​,True
dm_pboc_houseloanmortgagerpymonths_dd,0.3022702198361799,0.0015015862,-0.00563139840934094,0.24970337137325654,​​职业与收入稳定性​​,True
dm_pboc_income2max_dd,0.45807809009282024,0.0028476939,-0.018908482792176655,0.24236846793526454,​​职业与收入稳定性​​,True
dm_pboc_lastbankloandays_dd,0.33112201240585487,0.002622016,-0.011389085472744469,0.4062270452708905,​​职业与收入稳定性​​,False
dm_pboc_lastloandays_dd,0.3153310206100252,0.0029108091,-0.018174571075785663,0.37911819031411476,​​职业与收入稳定性​​,False
dm_pboc_loanfirstage_dd,0.35320321973005775,0.002073591,-0.009552017957839228,0.5626590345923342,​​职业与收入稳定性​​,False
dm_pboc_loanlast12mmaxnormalrpycnt_dd_v15,0.20065485720805692,0.0028759665,0.01167301067088695,0.24372002673839208,​​职业与收入稳定性​​,True
dm_pboc_loanlast12mqueryopenrate_dd,0.41698915330542496,0.003417208,-0.004181440211106382,0.4459338701668347,​​职业与收入稳定性​​,False
dm_pboc_loanlast24mmaxloanamount_dd,0.4136356825240719,0.0034773722,-0.0028370060795458855,0.3559131284796718,​​职业与收入稳定性​​,False
dm_pboc_loanlast24moverdueaccountrate_dd,0.2877784349201613,0.0,0.0074497247117314,0.24497355001901755,​​职业与收入稳定性​​,True
dm_pboc_loanlast24mqueryopenrate_dd,0.4008581976300472,0.0010979928,-0.01214086603633411,0.5326795612223119,​​职业与收入稳定性​​,False
dm_pboc_loanlast2mapprovedcnt_dd,0.2384169108543993,0.0032313352,0.01077920652434732,0.25889883688408627,​​职业与收入稳定性​​,True
dm_pboc_loanlast6mapprovedcnt_dd,0.2738660475336299,0.0035950984,-0.0014771706366910604,0.2584723911428508,​​职业与收入稳定性​​,True
dm_pboc_loanlast6mmaxloanamount_dd,0.46556534886882894,0.005226449,-0.003217954199593038,0.32769368485550626,​​职业与收入稳定性​​,False
dm_pboc_loanrpyfrequency03actualrpyamount_dd_v15,0.4077273938286153,0.0032866094,-0.02600283304887424,0.3794557247261117,​​职业与收入稳定性​​,False
dm_pboc_otherfinancialinstitutionconsumerloanmaxlimitamount_dd,0.35805563414359093,0.0019620347,-0.023260342587324827,0.3677759699708123,​​职业与收入稳定性​​,False
dm_pboc_querylastdays_dd,0.39018471766799745,0.002671956,-0.005796797784320308,0.3296207417753258,​​职业与收入稳定性​​,False
dm_pboc_queryloanlast24mcnt_dd_v15,0.37573355503737804,0.00083805516,0.016429535413719422,0.37903176854268217,​​职业与收入稳定性​​,False
dm_pboc_queryloannow1mcnt_dd,0.28631355858699936,0.0,0.02324738373379523,0.2703405632675753,​​职业与收入稳定性​​,True
dm_pboc_querynow24mcnt_dd,0.3700337275956074,0.0003015482,0.018144737230245615,0.42372362396241514,​​职业与收入稳定性​​,False
dm_pboc_querynow3mcnt_dd,0.29440705670252265,0.0019221277,0.014329078699098928,0.3369629241871296,​​职业与收入稳定性​​,False
dm_pboc_querynow6mcnt_dd,0.30354316960957667,0.0,0.01087127657532151,0.37990867608456014,​​职业与收入稳定性​​,False
dm_pboc_usedlast24mmaxmonths_dd_v15,0.4070023183421535,0.0013063574,-0.034548277625519014,0.30074904826125176,​​职业与收入稳定性​​,False
dmpbocbankcreditlimitamountdd,0.5315631003864746,0.0037123947,-0.023931343449245985,0.2595693423542204,​​职业与收入稳定性​​,True
dmpbocconsumeloanaccountcntdd,0.3418494749848753,0.00058038894,0.0006658176470813586,0.33907708984802076,​​职业与收入稳定性​​,False
dmpbocconsumerfinancecompanyconsumerloanloanamountdd,0.4301543525360497,0.0032003454,-0.01798374543241671,0.335365759505536,​​职业与收入稳定性​​,False
dmpbocdebitcardaccountbalanceamountdd,0.4125477714670198,0.004130162,-0.013505961812929453,0.23869261503210865,​​职业与收入稳定性​​,True
dmpbocqueryloanlast24morgcntdd,0.25912710951491125,0.0,0.01889958884072888,0.3660807223846918,​​职业与收入稳定性​​,False
edulevel_addnew,0.0661068408695041,0.0025045816,-8.88034246906095e-05,0.2281367522736581,​​职业与收入稳定性​​,True
hb01blsamt24m,0.29850708363697126,0.0022527438,0.01318615621977762,0.2828644776842586,​​职业与收入稳定性​​,True
inqy_cnt_all12d,0.25851097051820937,0.0,0.016909399051390144,0.2719050876160408,​​职业与收入稳定性​​,True
inqy_cnt_all1d,0.16018802248929934,0.0,0.005478574949215407,0.2377323867674027,​​职业与收入稳定性​​,True
inqy_cnt_all24d,0.3010270859407533,0.0,0.020478672622049436,0.2877534720585966,​​职业与收入稳定性​​,True
inqy_cnt_all3d,0.15921130802544,0.0,0.005825930323113856,0.24837144049752036,​​职业与收入稳定性​​,True
inqy_cnt_all6d,0.16479547026962543,0.0,0.003554240252338382,0.2601846161423243,​​职业与收入稳定性​​,True
inqy_cnt_cons6d,0.08304056265365212,0.0,-0.00024146757009898227,0.24668578684637799,​​职业与收入稳定性​​,True
inqy_cnt_loan12d,0.24684501284461757,0.0,0.019644954786074004,0.26078661171797635,​​职业与收入稳定性​​,True
inqy_cnt_loan1d,0.1388179372720499,0.0,0.00022234390393017527,0.23746451922336775,​​职业与收入稳定性​​,True
inqy_cnt_loan3d,0.14692842134539705,0.0,0.0025827537092953557,0.24671822143238362,​​职业与收入稳定性​​,True
inqy_cnt_loan6d,0.15892026419885272,0.0,0.00295218053040513,0.25174839580800873,​​职业与收入稳定性​​,True
inqy_cntsm_all6d,0.11111528868249863,0.0,0.008395150138355753,0.22569356380931305,​​职业与收入稳定性​​,True
inqy_org_all12d,0.25103200835719985,0.0,0.016791829168651913,0.27012230575955476,​​职业与收入稳定性​​,True
inqy_org_all1d,0.16019581405656316,0.0,0.005523851041858346,0.23743036239010987,​​职业与收入稳定性​​,True
inqy_org_all24d,0.27864393325727055,0.0,0.019178324338938443,0.2813684597462457,​​职业与收入稳定性​​,True
inqy_org_all3d,0.1592647589129497,0.0,0.005920687753686611,0.24832687963077213,​​职业与收入稳定性​​,True
inqy_org_all6d,0.16496451325011424,0.0,0.0037178777690000703,0.2601980727431909,​​职业与收入稳定性​​,True
inqy_org_loan12d,0.24125479513971282,0.0,0.019433572259320107,0.2599235109594552,​​职业与收入稳定性​​,True
inqy_org_loan24d,0.2620141905924474,0.0,0.02060309192008572,0.26758832332265925,​​职业与收入稳定性​​,True
inqy_org_loan3d,0.1465810590784486,0.0,0.0026771148593049653,0.24664255195522847,​​职业与收入稳定性​​,True
inqy_v0100000_cnt_loan_weight_mon,0.46151997603346634,0.0002343691,0.016966288254542095,0.21037116922696342,​​职业与收入稳定性​​,True
inqy_v0100003_cnt_all_weight_day,0.388608392948882,0.0021953303,0.02004734146550463,0.20397846945716835,​​职业与收入稳定性​​,True
inqy_v0100030_cnt_cons1_m,0.27062469377564424,0.0,0.0315997832286293,0.2502012774533197,​​职业与收入稳定性​​,True
inqy_v0100031_cnt_cons6_m,0.27212798696405677,0.00014681951,0.02272239938796968,0.3053032199235187,​​职业与收入稳定性​​,False
inqy_v0100032_cnt_cons3_m,0.2593534836145551,0.0,0.024988153155855702,0.2736795373506746,​​职业与收入稳定性​​,True
inqy_v0100034_cnt_cons12_m,0.2556023936915892,0.0003597252,0.01680481419887607,0.34468738556187184,​​职业与收入稳定性​​,False
inqy_v0100035_cnt_cons24_m,0.3445347750161264,0.009124305,0.0270951285362843,0.35058933181016483,​​职业与收入稳定性​​,False
inqy_v0100036_cnt_bank1_m,0.25416160155222284,0.00028051384,0.01914449270663914,0.26122936191759283,​​职业与收入稳定性​​,True
inqy_v0100037_cnt_bank6_m,0.36327317524638675,0.00067255495,0.0038699120380819452,0.29853312289169,​​职业与收入稳定性​​,True
inqy_v0100038_cnt_bank3_m,0.2411178806899371,0.0010958738,0.007250865821851032,0.2818444492566121,​​职业与收入稳定性​​,True
inqy_v0100039_cnt_bank_all,0.322295336263848,0.0,0.011162204676109207,0.30434533679581044,​​职业与收入稳定性​​,False
inqy_v0100040_cnt_bank12_m,0.42201471057510104,0.004429269,0.007841519442410452,0.3018305429369702,​​职业与收入稳定性​​,False
inqy_v0100041_cnt_bank24_m,0.322295336263848,0.0,0.011162204676109207,0.30434533679581044,​​职业与收入稳定性​​,False
inqy_v0100043_cnt_carf6_m,0.09580327356368057,0.0,-0.009115627283513814,0.22378918769520098,​​职业与收入稳定性​​,True
inqy_v0100045_cnt_carf_all,0.18492868360453985,0.0,-0.0038927086448227984,0.223208437670072,​​职业与收入稳定性​​,True
inqy_v0100046_cnt_carf12_m,0.06999194834737317,0.0,-0.008858824174203804,0.22534596656536915,​​职业与收入稳定性​​,True
inqy_v0100047_cnt_carf24_m,0.18492868360453985,0.0,-0.0038927086448227984,0.223208437670072,​​职业与收入稳定性​​,True
inqy_v0100048_cnt_small1_m,0.10487044924842626,0.0,0.018942097927090697,0.23452345478447614,​​职业与收入稳定性​​,True
inqy_v0100049_cnt_small6_m,0.20808209278854872,0.00015533582,0.00523665528451447,0.34228052457712677,​​职业与收入稳定性​​,False
inqy_v0100050_cnt_small3_m,0.2327498253906788,0.00010952356,0.012175785257607388,0.27751670827974373,​​职业与收入稳定性​​,True
inqy_v0100052_cnt_small12_m,0.22397067458010264,0.0,0.007521275637226416,0.36559690606636575,​​职业与收入稳定性​​,False
inqy_v0100053_cnt_small24_m,0.34956840303721476,0.00068193383,0.01580578610024914,0.3547836856303658,​​职业与收入稳定性​​,False
inqy_v0100092_cnt_loan_card24_m,0.35763925901367793,0.006992704,0.01818840687339276,0.39873080389461474,​​职业与收入稳定性​​,False
inqy_v0100100_cnt_loan_all,0.355757761053034,0.005588394,0.01665975015132057,0.3920173570826908,​​职业与收入稳定性​​,False
inqy_v0100101_cnt_loan48_m,0.355757761053034,0.0,0.01665975015132057,0.3920173570826908,​​职业与收入稳定性​​,False
inqy_v0100102_cnt_loan9_m,0.31920221891231393,0.008849186,0.007560611942989491,0.3656634501652716,​​职业与收入稳定性​​,False
inqy_v01005_cnt_loan24_m,0.355757761053034,0.0,0.01665975015132057,0.3920173570826908,​​职业与收入稳定性​​,False
inqy_v01010_cnt_card24_m,0.2572622814691544,0.004991631,0.021205451194769298,0.23438433433519762,​​职业与收入稳定性​​,True
inqy_v01026_cnt_all1_m,0.3770871978174468,0.00020945755,0.02315324753337255,0.290914512405412,​​职业与收入稳定性​​,True
inqy_v01027_cnt_all3_m,0.3164630188052964,0.028057171,0.015253390228032602,0.32503984075471615,​​职业与收入稳定性​​,False
inqy_v01028_cnt_all6_m,0.3502532360565,0.0003347747,0.011160492006791804,0.38341713366714725,​​职业与收入稳定性​​,False
inqy_v01029_cnt_all12_m,0.3570132067403258,1.6991959e-05,0.010214805350809814,0.38766405553049055,​​职业与收入稳定性​​,False
inqy_v01030_cnt_all24_m,0.3353556252489908,0.00071713835,0.018515381527922502,0.42295936446322124,​​职业与收入稳定性​​,False
inqy_v0200001_org1_m,0.09598254195390063,0.0,0.02253679675214589,0.26747042189808046,​​职业与收入稳定性​​,True
inqy_v0200003_org3_m,0.09743065194617456,0.0011907212,0.016925873560529877,0.295707352192526,​​职业与收入稳定性​​,True
inqy_v0200006_org48_m,0.2268705849737389,0.000997564,0.013491344427595208,0.359151987179503,​​职业与收入稳定性​​,False
inqy_v0200014_org_loan_all,0.2723700386802733,0.0001979459,0.01891360613652621,0.3643123743799169,​​职业与收入稳定性​​,False
inqy_v02001_org_loan1_m,0.31376683890143614,0.0,0.024591154095246447,0.27109433951290485,​​职业与收入稳定性​​,True
inqy_v02002_org_loan3_m,0.2706682179857778,0.013717005,0.014712128269518268,0.29534113905792747,​​职业与收入稳定性​​,True
inqy_v02003_org_loan6_m,0.28345089768689113,0.00015349795,0.010082965521104494,0.3323610531688572,​​职业与收入稳定性​​,False
inqy_v02004_org_loan12_m,0.3623081201776062,0.0001346558,0.012112223125292976,0.3643124446369631,​​职业与收入稳定性​​,False
inqy_v02005_org_loan24_m,0.2723700386802733,0.0,0.01891360613652621,0.3643123743799169,​​职业与收入稳定性​​,False
inqy_v02026_org_all1_m,0.3469935426518267,0.0,0.022088093450007902,0.2876791339818102,​​职业与收入稳定性​​,True
inqy_v02027_org_all3_m,0.3385962545660421,0.0,0.01612320987913369,0.31616120796809527,​​职业与收入稳定性​​,False
inqy_v02028_org_all6_m,0.35231198434593436,0.0,0.011711519709410692,0.3562552710732413,​​职业与收入稳定性​​,False
inqy_v02029_org_all12_m,0.3874016609271146,0.0071136514,0.013690297405806214,0.3909495889498231,​​职业与收入稳定性​​,False
inqy_v02030_org_all24_m,0.27255941343697504,0.0,0.021336072476827898,0.3997518986507279,​​职业与收入稳定性​​,False
inqy_v03004_org_cnc_loan12_m,0.360565132570839,0.0016948184,-0.006198888370914693,0.3932210341963806,​​职业与收入稳定性​​,False
inqy_v0400001_cnt_pct_bank12_m,0.33927531086651924,0.0027684395,0.00944201024138461,0.4595047046254943,​​职业与收入稳定性​​,False
inqy_v0400003_cnt_pct_cons12_m,0.37425473975516854,0.002255029,0.009554092068778875,0.412800287162577,​​职业与收入稳定性​​,False
inqy_v0400005_cnt_pct_small12_m,0.3742541687251333,0.0019950708,-0.017325588816608305,0.41949340625764,​​职业与收入稳定性​​,False
inqy_v0400011_cnt_pct_all24_m,0.036510098648957094,0.0,,0.2232185798056574,​​职业与收入稳定性​​,False
inqy_v0400012_cnt_pct_all1_m,0.3436792055816423,0.00065531273,-0.0048004484220575995,0.41320595255875797,​​职业与收入稳定性​​,False
inqy_v0400013_cnt_pct_all6_m,0.2800976135528467,0.0008152602,-0.011569210768076203,0.49094158311912367,​​职业与收入稳定性​​,False
inqy_v0400014_cnt_pct_all3_m,0.30314468438729614,0.004594915,-0.007074909712194872,0.4521914365338907,​​职业与收入稳定性​​,False
inqy_v0400015_cnt_pct_all12_m,0.5047531789349748,0.0009548906,-0.013017407348226687,0.500422257675859,​​职业与收入稳定性​​,False
inqy_v0400026_cnt_pct_sec_all,0.31610408078185026,0.0049390956,0.01669491887806558,0.3377577890215921,​​职业与收入稳定性​​,False
inqy_v0400035_cnt_pct_loan_card6_m,0.4089263499405684,0.0026524896,-0.012738171990024425,0.4901424776339996,​​职业与收入稳定性​​,False
inqy_v0400037_cnt_pct_loan_card_a_l_l,0.493775909528302,0.0003623281,-0.01226481853685602,0.5113117672421179,​​职业与收入稳定性​​,False
inqy_v0400058_cnt_pct_loan_all1_m,0.3869716486631899,0.00539304,-0.0046368209597185015,0.3899522163906135,​​职业与收入稳定性​​,False
inqy_v0400059_cnt_pct_loan_all6_m,0.4203032474081893,0.0034719699,-0.011260557805249259,0.4901649938944659,​​职业与收入稳定性​​,False
inqy_v0400060_cnt_pct_loan_all3_m,0.3930448063893013,0.0002984848,-0.008446441406565194,0.4589520799237004,​​职业与收入稳定性​​,False
inqy_v0400061_cnt_pct_loan_all_a_l_l,0.3722678082974483,0.0013713676,-0.014229222151629055,0.45252839145306334,​​职业与收入稳定性​​,False
inqy_v0400062_cnt_pct_loan12_m12_m,0.4398093593854065,0.0014959434,-0.01042022586850812,0.48475714273846765,​​职业与收入稳定性​​,False
inqy_v0400063_cnt_pct_loan_all24_m,0.3722678082974483,0.0,-0.014229222151629055,0.45252839145306334,​​职业与收入稳定性​​,False
inqy_v0400105_cnt_pct_insr_all24_m,0.2976537378417835,0.0041640396,0.01562598544367773,0.3382480100633287,​​职业与收入稳定性​​,False
inqy_v04004_cnt_pct_loan12_m,0.4862812195574147,0.0054819705,0.00283352347297712,0.4304628899400143,​​职业与收入稳定性​​,False
inqy_v04005_cnt_pct_loan24_m,0.3722678082974483,0.0,-0.014229222151629055,0.45252839145306334,​​职业与收入稳定性​​,False
inqy_v04014_cnt_pct_grnt12_m,0.32646711035539666,0.0026231809,0.0015134202674881862,0.4402234942128274,​​职业与收入稳定性​​,False
inqy_v04025_cnt_pct_finc24_m,0.30935405185016357,0.003949205,0.0377736362497119,0.2842980664558083,​​职业与收入稳定性​​,True
inqy_v05004_org_pct_loan12_m,0.3820026538835452,0.00090873736,0.0037602229603796752,0.43241283559122634,​​职业与收入稳定性​​,False
inqy_v05005_org_pct_loan24_m,0.2900828735772768,0.0041749887,-0.01161180324155775,0.42876982160086546,​​职业与收入稳定性​​,False
inqy_v05020_org_pct_insr24_m,0.38396718727813856,0.017205968,0.002386414606688997,0.32626731892183936,​​职业与收入稳定性​​,False
inqy_v06004_cnt_loan1_to12_m,0.3577330442109902,0.005453358,0.007047348984549715,0.34394548367253164,​​职业与收入稳定性​​,False
inqy_v06005_cnt_loan3_to12_m,0.3225310459047591,0.00035541411,0.0008829389993123543,0.3787248933189578,​​职业与收入稳定性​​,False
inqy_v06006_cnt_loan6_to12_m,0.4383418336483662,0.0025005012,-0.0015753322126952458,0.40401486142778564,​​职业与收入稳定性​​,False
inqy_v06007_cnt_loan1_to24_m,0.3422829923247792,0.0018908991,-0.001933418580413665,0.3777147829010023,​​职业与收入稳定性​​,False
inqy_v06008_cnt_loan3_to24_m,0.3049566560255497,0.0023293584,-0.004024741461687776,0.4054138485109091,​​职业与收入稳定性​​,False
inqy_v06009_cnt_loan6_to24_m,0.3714730050015191,0.0008197065,-0.007867699232884925,0.4673473619913913,​​职业与收入稳定性​​,False
inqy_v06010_cnt_loan12_to24_m,0.4503625227329375,0.006543719,-0.007371216796024483,0.4407699913801304,​​职业与收入稳定性​​,False
inqy_v06054_cnt_all1_to12_m,0.3535410117808772,0.00794566,0.004442627139217593,0.3751357831120795,​​职业与收入稳定性​​,False
inqy_v06055_cnt_all3_to12_m,0.3175518608961387,0.001304237,-0.0009694977171151606,0.4130197225853697,​​职业与收入稳定性​​,False
