feature,iv,importance,target_corr,psi,dimension,selected
loanact_all_act_rpfq5_amount_count,0.15782830230854875,0.0,-0.006543919726266847,0.22237230138494957,​​职业与收入稳定性​​,True
loanact_all_amt_gte1w_open_beyond12m_amount_count,0.3827188261052147,0.0004128413,-0.022358879635335005,0.2710321577129134,​​职业与收入稳定性​​,True
loanact_all_amt_gte5k_open_beyond12m_amount_count,0.32035036844192716,0.00023616776,-0.016106262692200026,0.2872475224938142,​​职业与收入稳定性​​,True
loanact_all_amt_lt2k_open_beyond1m_amount_count,0.3267018034968163,0.0030836167,0.009970283143838443,0.2903964959207834,​​职业与收入稳定性​​,True
loanact_all_biztype1_act_amount_count,0.06262206425554015,0.0,0.0013048914884097103,0.22986669833663156,​​职业与收入稳定性​​,True
loanact_all_biztype1_amount_count,0.08883593807206538,0.0,-0.008827950572582163,0.22751303093380604,​​职业与收入稳定性​​,True
loanact_all_biztype1_grnt2_amount_count,0.07874713592048486,0.0,-0.006893386114431873,0.2251635129856359,​​职业与收入稳定性​​,True
loanact_all_biztype1_grnt2_open_beyond24m_amount_count,0.08646821723009009,0.0,-0.013408791181962325,0.224189800058805,​​职业与收入稳定性​​,True
loanact_all_biztype1_grnt2_open_beyond48m_amount_count,0.08264197448247723,0.0,-0.00735026750650719,0.22443160525270717,​​职业与收入稳定性​​,True
loanact_all_biztype1_grnt2_open_beyond6m_amount_count,0.08038518599402317,0.0,-0.007575137525013865,0.22468025508514602,​​职业与收入稳定性​​,True
loanact_all_biztype12_grnt2_open_beyond12m_amount_count,0.1695471727684925,0.0,-0.01539295819303472,0.22654113670955206,​​职业与收入稳定性​​,True
loanact_all_biztype12_grnt2_open_beyond24m_amount_count,0.17506010728431634,0.0,-0.020503115456435194,0.224723931346691,​​职业与收入稳定性​​,True
loanact_all_biztype12_grnt2_open_beyond48m_amount_count,0.18736005038073866,0.0,-0.013716335154791821,0.2239896197459263,​​职业与收入稳定性​​,True
loanact_all_biztype2_act_next12m_amount_count,0.0785132197327709,0.0,-0.0024844109261211063,0.2223329884905571,​​职业与收入稳定性​​,True
loanact_all_biztype2_act_next24m_amount_count,0.07074842957513705,0.0,0.008764874203221902,0.22252273544058818,​​职业与收入稳定性​​,True
loanact_all_biztype2_act_next3m_amount_count,0.06114389463739361,0.0,-0.0086120283389311,0.22351784838274025,​​职业与收入稳定性​​,True
loanact_all_biztype2_act_next6m_amount_count,0.060819678333152244,0.0,-0.006120735002385116,0.22231442857483516,​​职业与收入稳定性​​,True
loanact_all_biztype2_grnt11_amount_count,0.18239065455921238,0.0,-0.019619503004786286,0.22935802150613646,​​职业与收入稳定性​​,True
loanact_all_biztype2_grnt2_amount_count,0.17306376314879743,0.0,-0.01726014358986828,0.22849057205333803,​​职业与收入稳定性​​,True
loanact_all_biztype2_grnt2_open_beyond24m_amount_count,0.21477456536125344,0.0,-0.016399351864576375,0.2259257721401937,​​职业与收入稳定性​​,True
loanact_all_biztype2_grnt2_open_beyond48m_amount_count,0.21020380159956487,0.0,-0.012198933543332315,0.22369763612708154,​​职业与收入稳定性​​,True
loanact_all_biztype2_grnt4_amount_count,0.041644302723320654,0.0,-0.001597417586054991,0.22297161134219365,​​职业与收入稳定性​​,True
loanact_all_biztype3_act_amount_count,0.09449125391342991,0.0,-0.006997061389597233,0.22560932425532298,​​职业与收入稳定性​​,True
loanact_all_biztype3_amount_count,0.13416625366129378,0.0,-0.01180630446602318,0.22323169614081284,​​职业与收入稳定性​​,True
loanact_all_biztype3_grnt4_amount_count,0.1339258862079286,0.0026352147,-0.011458548039696904,0.22327678189341044,​​职业与收入稳定性​​,True
loanact_all_biztype35_grnt2_amount_count,0.15258900569893957,0.0,-0.002784760594819788,0.22384336485924636,​​职业与收入稳定性​​,True
loanact_all_biztype35_grnt2_open_beyond12m_amount_count,0.15416966508307803,0.0,-0.0023661126496844066,0.22537637201519423,​​职业与收入稳定性​​,True
loanact_all_biztype35_grnt2_open_beyond24m_amount_count,0.15209848234133208,0.0,-0.002676075796785869,0.22639281226592622,​​职业与收入稳定性​​,True
loanact_all_biztype35_grnt4_amount_count,0.2400078865461062,0.0,-0.0047000624511821226,0.24876876252161745,​​职业与收入稳定性​​,True
loanact_all_biztype35_grnt4_open_beyond12m_amount_count,0.23299180542887582,0.0020760405,-0.003906419453012556,0.2423437341843076,​​职业与收入稳定性​​,True
loanact_all_biztype35_grnt4_open_beyond24m_amount_count,0.27938901865168253,0.0,-0.005375162812139164,0.23979707595162814,​​职业与收入稳定性​​,True
loanact_all_biztype35_grnt4_open_beyond3m_amount_count,0.23663395566525403,0.0039121355,-0.004189013417536613,0.24252607570890927,​​职业与收入稳定性​​,True
loanact_all_biztype35_grnt4_open_beyond48m_amount_count,0.20863493222324203,0.0035306243,-0.006228758335761012,0.23731254913957306,​​职业与收入稳定性​​,True
loanact_all_biztype35_grnt4_open_beyond6m_amount_count,0.23024973793513365,0.0,-0.004227918959794255,0.2439794569225996,​​职业与收入稳定性​​,True
loanact_all_biztype35_nnm_grnt4_open_beyond3m_amount_count,0.2320599209333464,0.0,-0.004611644343964218,0.23477764342372964,​​职业与收入稳定性​​,True
loanact_all_biztype4_act_amount_count,0.19873028492899222,0.005742326,-0.018474463863392437,0.24558022900637394,​​职业与收入稳定性​​,True
loanact_all_biztype4_act_grnt11_amount_count,0.18351608191466262,0.0,-0.007485602593348264,0.222880211320989,​​职业与收入稳定性​​,True
loanact_all_biztype4_act_grnt12_amount_count,0.14598624712984312,0.0,-0.002581073461013546,0.2235610125970109,​​职业与收入稳定性​​,True
loanact_all_biztype4_act_grnt4_amount_count,0.2239895060432445,0.0,-0.018681512810377464,0.2390407121757521,​​职业与收入稳定性​​,True
loanact_all_biztype4_act_grnt9_amount_count,0.06819543878312365,0.0,-0.0010863805271902338,0.2222906251363611,​​职业与收入稳定性​​,True
loanact_all_biztype4_act_next12m_amount_count,0.1831348831916575,0.0,-0.014561230781667139,0.23065204335831963,​​职业与收入稳定性​​,True
loanact_all_biztype4_act_next1m_amount_count,0.1830223151873922,0.0,-0.009102898719000068,0.2228586855928632,​​职业与收入稳定性​​,True
loanact_all_biztype4_act_next24m_amount_count,0.20911571259302728,0.0,-0.015492721651982538,0.23004150934640288,​​职业与收入稳定性​​,True
loanact_all_biztype4_act_next3m_amount_count,0.17952084000680632,0.0,-0.006883133217058153,0.22574208543183882,​​职业与收入稳定性​​,True
loanact_all_biztype4_act_next6m_amount_count,0.19139144550618775,0.0,-0.008652581084078603,0.23084669619859371,​​职业与收入稳定性​​,True
loanact_all_biztype4_amount_count,0.38820875340887545,0.0045349435,-0.014262133253660984,0.2439035184646287,​​职业与收入稳定性​​,True
loanact_all_biztype4_grnt11_amount_count,0.15079264709463636,0.0,-0.007913930562124697,0.22740402672099275,​​职业与收入稳定性​​,True
loanact_all_biztype4_grnt12_amount_count,0.21118328991996535,0.000430397,0.00035796587281767633,0.23251953493944238,​​职业与收入稳定性​​,True
loanact_all_biztype4_grnt4_amount_count,0.3303679252691294,0.0,-0.015047461751764602,0.2377151402252224,​​职业与收入稳定性​​,True
loanact_all_biztype4_grnt4_open_beyond12m_amount_count,0.24856759483118085,0.0,-0.01152717748297403,0.2317194556901258,​​职业与收入稳定性​​,True
loanact_all_biztype4_grnt4_open_beyond24m_amount_count,0.2237786650363513,0.0,-0.00958641401143182,0.22776046838268027,​​职业与收入稳定性​​,True
loanact_all_biztype4_grnt4_open_beyond3m_amount_count,0.32991636774958755,0.0,-0.013841113118015768,0.24086256243761697,​​职业与收入稳定性​​,True
loanact_all_biztype4_grnt4_open_beyond48m_amount_count,0.22805841970519367,0.0,-0.004844985882002505,0.23045178261392799,​​职业与收入稳定性​​,True
loanact_all_biztype4_grnt4_open_beyond6m_amount_count,0.2792501688596355,0.0,-0.01262294171848347,0.2403636103463402,​​职业与收入稳定性​​,True
loanact_all_biztype4_grnt9_amount_count,0.14579077325328973,0.0,-0.0036084174820756117,0.22352121678006134,​​职业与收入稳定性​​,True
loanact_all_biztype49_grnt4_amount_count,0.3466990935666066,0.0,-0.005354880045549708,0.3159047059352317,​​职业与收入稳定性​​,False
loanact_all_biztype49_grnt4_open_beyond12m_amount_count,0.32374609456265163,0.008778418,-0.005371999671218051,0.3168869411705887,​​职业与收入稳定性​​,False
loanact_all_biztype49_grnt4_open_beyond24m_amount_count,0.3589978377835676,0.0,-0.0035129100076858703,0.3014760356910392,​​职业与收入稳定性​​,False
loanact_all_biztype49_grnt4_open_beyond3m_amount_count,0.3451119108000308,0.014277723,-0.005583557865784178,0.3121878636231713,​​职业与收入稳定性​​,False
loanact_all_biztype49_grnt4_open_beyond48m_amount_count,0.2620036014780584,0.0004040187,-0.005778520639424623,0.27791238201401197,​​职业与收入稳定性​​,True
loanact_all_biztype49_grnt4_open_beyond6m_amount_count,0.3673202259927024,0.0,-0.005038593227375979,0.31648452469487587,​​职业与收入稳定性​​,False
loanact_all_biztype49_ngrnt4_amount_count,0.3288038991885678,0.0013278327,0.009475120670496698,0.34852722224409116,​​职业与收入稳定性​​,False
loanact_all_biztype5_act_amount_count,0.14613739058069256,0.0,-0.006904629885454413,0.22327674041934817,​​职业与收入稳定性​​,True
loanact_all_biztype5_act_grnt4_amount_count,0.14958262133714872,0.0,-0.005602584365326354,0.2228441414561767,​​职业与收入稳定性​​,True
loanact_all_biztype5_act_next12m_amount_count,0.15496567505264547,0.0,-0.009537475287065136,0.22629695397773353,​​职业与收入稳定性​​,True
loanact_all_biztype5_act_next1m_amount_count,0.13025212878403453,0.0,-0.006155666095026003,0.2229239369037236,​​职业与收入稳定性​​,True
loanact_all_biztype5_act_next3m_amount_count,0.2149613383933643,0.0,-0.0032455333872960746,0.22630049993658702,​​职业与收入稳定性​​,True
loanact_all_biztype5_grnt12_amount_count,0.15924833982044836,0.0,-0.00729586367471086,0.2274227678274774,​​职业与收入稳定性​​,True
loanact_all_biztype5_grnt4_amount_count,0.1844145537017212,0.0032626283,-0.003337918044696075,0.23075353853568845,​​职业与收入稳定性​​,True
loanact_all_biztype91_act_amount_count,0.3719042235753483,0.018086575,0.009585815861160718,0.33978062171718804,​​职业与收入稳定性​​,False
loanact_all_biztype91_act_grnt11_amount_count,0.16422533122167693,0.0,0.015900570185970554,0.259135408795434,​​职业与收入稳定性​​,True
loanact_all_biztype91_act_grnt12_amount_count,0.29329462386257227,0.0,0.014698259220306379,0.34779235580682594,​​职业与收入稳定性​​,False
loanact_all_biztype91_act_grnt4_amount_count,0.2864223474812012,0.00050632074,0.0031792524017479986,0.3001484593400332,​​职业与收入稳定性​​,False
loanact_all_biztype91_act_next12m_amount_count,0.2924077125120858,0.00023078505,0.0074150385294030835,0.30883480460161905,​​职业与收入稳定性​​,False
loanact_all_biztype91_act_next1m_amount_count,0.18578425341027605,0.00041000973,0.0173704733274212,0.24517514180240077,​​职业与收入稳定性​​,True
loanact_all_biztype91_act_next24m_amount_count,0.2421298873047408,0.0,0.00794569599597645,0.3109731977904797,​​职业与收入稳定性​​,False
loanact_all_biztype91_act_next3m_amount_count,0.23086826879827943,0.004843405,0.013603141863278318,0.2808450172083965,​​职业与收入稳定性​​,True
loanact_all_biztype91_act_next6m_amount_count,0.2637950922898409,0.0,0.010602205346597544,0.3357342471992568,​​职业与收入稳定性​​,False
loanact_all_biztype91_amount_count,0.3418494749848753,0.0,0.0008241622573654999,0.3392569456985979,​​职业与收入稳定性​​,False
loanact_all_biztype91_grnt11_amount_count,0.23045899409254636,0.008667413,0.008845474610078539,0.24588723759195968,​​职业与收入稳定性​​,True
loanact_all_biztype91_grnt12_amount_count,0.2846586382298368,0.0010289429,0.009151384703560306,0.34015704756317555,​​职业与收入稳定性​​,False
loanact_all_biztype91_grnt4_amount_count,0.40055618068511634,0.0033366538,-0.00304422298296251,0.3138975103675931,​​职业与收入稳定性​​,False
loanact_all_biztype91_grnt4_open_beyond12m_amount_count,0.31040212878757967,0.00018754127,-0.00381979910587,0.29833752703543565,​​职业与收入稳定性​​,True
loanact_all_biztype91_grnt4_open_beyond24m_amount_count,0.3331914486795852,0.003966314,-0.0022813611578723202,0.295849582378292,​​职业与收入稳定性​​,True
loanact_all_biztype91_grnt4_open_beyond3m_amount_count,0.3668358531395681,0.0036600665,-0.0035707407648091836,0.31441964375068454,​​职业与收入稳定性​​,False
loanact_all_biztype91_grnt4_open_beyond48m_amount_count,0.2823850480732426,0.0,-0.005203058551195363,0.27756904479411626,​​职业与收入稳定性​​,True
loanact_all_biztype91_grnt4_open_beyond6m_amount_count,0.3893109892748649,0.0037601672,-0.003266559166003253,0.3051931958920804,​​职业与收入稳定性​​,False
loanact_all_biztype99_act_amount_count,0.18557387393939753,0.0,0.00378207008676754,0.2431245096133859,​​职业与收入稳定性​​,True
loanact_all_biztype99_act_grnt12_amount_count,0.14039573417680828,0.0,-0.005450211423253638,0.22295996825967906,​​职业与收入稳定性​​,True
loanact_all_biztype99_act_grnt4_amount_count,0.19103885718661232,0.0,0.005520287350060202,0.24391342501770394,​​职业与收入稳定性​​,True
loanact_all_biztype99_act_next12m_amount_count,0.1921522096511671,0.0,0.005325611619558681,0.2307097221716342,​​职业与收入稳定性​​,True
loanact_all_biztype99_act_next1m_amount_count,0.21584306929417563,0.0,-0.005657078149913372,0.22260304099301587,​​职业与收入稳定性​​,True
loanact_all_biztype99_act_next24m_amount_count,0.2067594424073327,0.0,0.012322453736252053,0.2311337040558232,​​职业与收入稳定性​​,True
loanact_all_biztype99_act_next3m_amount_count,0.21082578999218682,0.0,0.0015610641146395377,0.22316948245568816,​​职业与收入稳定性​​,True
loanact_all_biztype99_act_next6m_amount_count,0.1448933538996333,0.0,-0.004476066567242004,0.2282216000848075,​​职业与收入稳定性​​,True
loanact_all_biztype99_amount_count,0.25896330305807563,0.0020046548,0.0020821794866216644,0.24909426609945035,​​职业与收入稳定性​​,True
loanact_all_biztype99_grnt11_amount_count,0.15764709196800675,0.0,-0.0007592859920586326,0.2282863421180273,​​职业与收入稳定性​​,True
loanact_all_biztype99_grnt4_amount_count,0.20124477654878992,0.0,-0.0023968709538132746,0.24098420559461484,​​职业与收入稳定性​​,True
loanact_all_cl_close_open12m_amount_count,0.3263129795557423,0.0,-0.004618829880420101,0.25158082898755335,​​职业与收入稳定性​​,True
loanact_all_cl_close_open1m_amount_count,0.21764511821493138,0.0,0.012070379197435512,0.23701752900176784,​​职业与收入稳定性​​,True
loanact_all_cl_close_open24m_amount_count,0.31151790096690823,0.0002627641,-0.006708440742992596,0.27422078775124625,​​职业与收入稳定性​​,True
loanact_all_cl_close_open3m_amount_count,0.24502501620913059,0.0009336773,0.006994889647211788,0.23937042390003055,​​职业与收入稳定性​​,True
loanact_all_cl_close_open6m_amount_count,0.29781579758646665,0.00017732276,0.0002515157254908034,0.2447354414580579,​​职业与收入稳定性​​,True
loanact_all_cl_open12m_amount_count,0.33398075855309545,0.0072899116,-0.011498945615422666,0.24783772651428837,​​职业与收入稳定性​​,True
loanact_all_cl_open1m_amount_count,0.17977771541345694,0.0,-0.011522815876887133,0.22261821573578378,​​职业与收入稳定性​​,True
loanact_all_cl_open24m_amount_count,0.2793271438599799,0.0018228597,-0.011500056759186132,0.2619608583553614,​​职业与收入稳定性​​,True
loanact_all_cl_open3m_amount_count,0.2147825093081902,0.0,-0.01142409416757682,0.2254461968607423,​​职业与收入稳定性​​,True
loanact_all_cl_open6m_amount_count,0.20750180549393735,0.0,-0.014785733526387887,0.23457557652260086,​​职业与收入稳定性​​,True
loanact_all_cls1_amount_count,0.33047267739024944,0.0,0.006465747344120925,0.3266526941477771,​​职业与收入稳定性​​,False
loanact_all_cls1_grnt2_amount_count,0.14955252285408122,0.0,-0.008567599920886192,0.2307669650164707,​​职业与收入稳定性​​,True
loanact_all_cls1_grnt2_open_beyond24m_amount_count,0.05946708780448405,0.0,-0.0063168566666898145,0.22435436672229353,​​职业与收入稳定性​​,True
loanact_all_cls1_grnt2_open_beyond48m_amount_count,0.07347266892941867,0.0,-0.00017612728840404993,0.2246139436431302,​​职业与收入稳定性​​,True
loanact_all_cls1_grnt2_open_beyond6m_amount_count,0.1611381338651452,0.0,-0.0044071173879132765,0.2266303231507067,​​职业与收入稳定性​​,True
loanact_all_cls1_ngrnt2_amount_count,0.3441520741791119,0.0,0.0069052593373591055,0.3316299666404223,​​职业与收入稳定性​​,False
loanact_all_cls1_ngrnt2_open_beyond12m_amount_count,0.2261984745985439,0.0002985181,-0.00476244145150792,0.2840744466719771,​​职业与收入稳定性​​,True
loanact_all_cls1_ngrnt2_open_beyond24m_amount_count,0.2502219963281805,0.0,-0.0274651785970764,0.3065486274571239,​​职业与收入稳定性​​,False
loanact_all_cls1_ngrnt2_open_beyond3m_amount_count,0.27736223959289025,0.0,0.005314757900355084,0.33442819482942543,​​职业与收入稳定性​​,False
loanact_all_cls1_ngrnt2_open_beyond48m_amount_count,0.12215194039195934,0.0,-0.017512385081585254,0.26608272426451374,​​职业与收入稳定性​​,True
loanact_all_cls1_ngrnt2_open_beyond6m_amount_count,0.23607792515002596,0.0066902363,0.004647565836110311,0.3243560706501441,​​职业与收入稳定性​​,False
loanact_all_cls1_open_beyond12m_amount_count,0.1830488958799021,0.0023262047,-0.0046012475218090414,0.28352636998499786,​​职业与收入稳定性​​,True
loanact_all_cls1_open_beyond24m_amount_count,0.2533888711286899,0.0002707312,-0.02791190562669035,0.30516400644864355,​​职业与收入稳定性​​,False
loanact_all_cls1_open_beyond3m_amount_count,0.28527313034981966,0.0010889474,0.004850629512090186,0.3303168973915087,​​职业与收入稳定性​​,False
loanact_all_cls1_open_beyond48m_amount_count,0.11271600325666467,0.0033900782,-0.01523960154403503,0.2460471529947045,​​职业与收入稳定性​​,True
loanact_all_cls1_open_beyond6m_amount_count,0.24084945700354357,0.00048197008,0.0043037614518402715,0.31710486813809924,​​职业与收入稳定性​​,False
loanact_all_grnt11_amount_count,0.1734895344322569,0.0020404593,-0.0033122588398274387,0.23591106961239355,​​职业与收入稳定性​​,True
loanact_all_grnt12_amount_count,0.2619555919272651,0.0,0.0077895447570298405,0.33967405860087674,​​职业与收入稳定性​​,False
loanact_all_grnt2_open_beyond12m_amount_count,0.1783395365792349,0.0,-0.010826739902415639,0.22828913977162055,​​职业与收入稳定性​​,True
loanact_all_grnt2_open_beyond24m_amount_count,0.17531049330495937,0.0,-0.013791683856105108,0.22963083366500367,​​职业与收入稳定性​​,True
loanact_all_grnt2_open_beyond3m_amount_count,0.18955094994307828,0.0,-0.012413230014892635,0.22841912291450003,​​职业与收入稳定性​​,True
loanact_all_grnt2_open_beyond48m_amount_count,0.16146179203013136,0.0,-0.01272606148177899,0.2271538804097408,​​职业与收入稳定性​​,True
loanact_all_grnt2_open_beyond6m_amount_count,0.184664809736841,0.0,-0.01195997411977511,0.2271787833613556,​​职业与收入稳定性​​,True
loanact_all_grnt3_amount_count,0.25821902208860725,0.0,0.008131593764893114,0.33842957365711235,​​职业与收入稳定性​​,False
loanact_all_grnt4_open_beyond12m_amount_count,0.282710180361358,0.0043856604,-0.005766951780982958,0.32244704284959214,​​职业与收入稳定性​​,False
loanact_all_grnt4_open_beyond24m_amount_count,0.34698764986318315,0.0,-0.004397232017833118,0.3108593477641283,​​职业与收入稳定性​​,False
loanact_all_grnt4_open_beyond3m_amount_count,0.2885601978724845,0.00048178606,-0.006031022129059827,0.32721452989578836,​​职业与收入稳定性​​,False
loanact_all_grnt4_open_beyond48m_amount_count,0.34424075805503734,0.0013304232,-0.006844193122219432,0.27584217031956604,​​职业与收入稳定性​​,True
loanact_all_grnt4_open_beyond6m_amount_count,0.38195914197211256,0.00029969527,-0.005527292399267221,0.32706513641439194,​​职业与收入稳定性​​,False
loanact_all_grnt5_amount_count,0.1504864736133045,0.0,-0.0025556630743966435,0.2234716724219402,​​职业与收入稳定性​​,True
loanact_all_grnt6_amount_count,0.2443153676589389,0.0064227553,0.011010080977284063,0.22533373769687498,​​职业与收入稳定性​​,True
loanact_all_nbiztype12_grnt2_amount_count,0.15924236242923337,0.0,-0.007813631156721268,0.22924955759529553,​​职业与收入稳定性​​,True
loanact_all_nbiztype12_grnt2_open_beyond24m_amount_count,0.14344649886066727,0.0,-0.006450376080652627,0.22861428876043452,​​职业与收入稳定性​​,True
loanact_all_nbiztype12_grnt2_open_beyond3m_amount_count,0.1563514695225352,0.0,-0.0074047508708069325,0.23014885359705284,​​职业与收入稳定性​​,True
loanact_all_nbiztype12_grnt2_open_beyond48m_amount_count,0.14412364415103968,0.0,-0.006817566949022731,0.2299782049694217,​​职业与收入稳定性​​,True
